[Event "Junior Super Tournament 3"]
[Site "EA Business Hotel Jihlava, Czech Republic"]
[Date "2026.07.08"]
[Round "6.2"]
[White "Mach, Petr"]
[Black "Bokhnak, Tymofii"]
[Result "0-1"]
[WhiteElo "2059"]
[BlackElo "2147"]
[ECO "B21"]
[TimeControl "25 min + 10 sec."]
[Variant "Standard"]
[Opening "Sicilian Defense: Smith-Morra Gambit Accepted, Pin Defense"]

1.e4 c5 2.d4 cxd4 3.Nf3 Nc6 4.c3 dxc3 5.Nxc3 e6 6.Bc4 Bb4 7.O-O Nge7 8.h4 O-O 9.h5 Bxc3 10.bxc3 d5 11.exd5 exd5 12.Bd3 h6 13.Rb1 Bg4 14.Rxb7 Rb8 15.Rxb8 Qxb8 16.Qa4 Bxh5 17.Nd4 Ne5 18.Bf4 f6 19.Rb1 Qc8 20.Ba6 Qg4 21.Bg3 Nf5 22.Be2 Qe4 23.Rb2 Nxg3 24.fxg3 Qe3+ 25.Kh2 Bxe2 26.Nxe2 Nd3 27.Rc2 Ne1 28.Rb2 Qf2 0-1
