[Event "FIDE OPEN QCC"]
[Site "https://lichess.org/broadcast/fide-open-ceske-budejovice/round-6/UExxBZVd/wMrKcAsW"]
[Date "2026.07.05"]
[Round "6.18"]
[White "Sokolovsky, Jakub"]
[Black "Jandacek, Krystof"]
[Result "1/2-1/2"]
[WhiteElo "2088"]
[BlackElo "2008"]
[ECO "B29"]
[Variant "Standard"]
[Opening "Sicilian Defense: Nimzowitsch Variation, Main Line"]

1.e4 c5 2.Nf3 Nf6 3.e5 Nd5 4.Nc3 e6 5.Nxd5 exd5 6.d4 Nc6 7.Be2 cxd4 8.O-O d6 9.exd6 Bxd6 10.b3 Qb6 11.Bb2 Bc5 12.a3 a5 13.Qd3 O-O 14.Rad1 g6 15.Qd2 Bf5 16.Qh6 f6 17.Bd3 Bxd3 18.Rxd3 Ne5 19.Rd2 Nxf3+ 20.gxf3 Rae8 21.Qf4 Re5 22.Bxd4 Bxd4 23.Qxd4 Qxd4 24.Rxd4 Rc8 25.Rfd1 Rxc2 26.Rxd5 Ree2 27.Rxa5 Rxf2 28.Rd7 Rg2+ 29.Kf1 Rcf2+ 30.Ke1 Re2+ 31.Kd1 Re8 32.Rxb7 Rd8+ 33.Ke1 Rc8 34.Kd1 Rd8+ 35.Kc1 Rc8+ 36.Kd1 Rd8+ 1/2-1/2
