[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.11"]
[Round "5.17"]
[White "Abheek Bhatt"]
[Black "Meszaros-Csonka, David"]
[Result "1/2-1/2"]
[WhiteElo "2085"]
[BlackElo "2180"]
[ECO "B51"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "Sicilian Defense: Moscow Variation"]

1.e4 c5 2.Nf3 d6 3.Bb5+ Nd7 4.O-O a6 5.Be2 Ngf6 6.d3 e6 7.c4 b5 8.d4 cxd4 9.Qxd4 bxc4 10.Bxc4 Be7 11.Nc3 O-O 12.Bg5 Bb7 13.Rfe1 Rc8 14.Bf1 Qc7 15.Rac1 Qb8 16.h3 Rfe8 17.Qe3 d5 18.exd5 Nxd5 19.Nxd5 Bxg5 20.Nxg5 Bxd5 21.Rxc8 Qxc8 22.Ne4 Qb8 1/2-1/2
