[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "3.7"]
[White "Warchol, Kamil"]
[Black "Kowalski, Witold"]
[Result "1-0"]
[WhiteElo "2277"]
[BlackElo "2010"]
[ECO "B48"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: Taimanov Variation, Bastrikov Variation, English Attack"]

1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 Nc6 5.Nc3 Qc7 6.Be3 a6 7.a3 b5 8.Nxc6 Qxc6 9.h4 Bb7 10.h5 Nf6 11.Rh4 d6 12.h6 gxh6 13.Bd3 Be7 14.Rxh6 Rg8 15.Qf3 Ng4 16.Rxh7 Ne5 17.Qh3 Bf6 18.Be2 Nc4 19.Bh5 Rf8 20.Rxf7 O-O-O 21.Qxe6+ Kb8 22.Qxf6 Nxe3 23.Rxf8 Nxc2+ 24.Kd2 Rxf8 25.Qxf8+ Ka7 26.Kxc2 1-0
