[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-1/MSVcfeDQ/KeJKHX0h"]
[Date "2026.07.20"]
[Round "1.17"]
[White "Lauritsen, Martin Lee"]
[Black "Hald Falkesgaard, Jeppe"]
[Result "0-1"]
[WhiteElo "2101"]
[BlackElo "2271"]
[ECO "B92"]
[Variant "Standard"]
[Opening "Sicilian Defense: Najdorf Variation, Opocensky Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.Be2 e5 7.Nf3 Be7 8.a4 O-O 9.O-O h6 10.h3 Be6 11.Be3 Nbd7 12.Qd3 Qc7 13.Rfd1 Nc5 14.Bxc5 Qxc5 15.Nd2 Rac8 16.Nf1 Qb4 17.Rab1 Nd7 18.Qf3 Bg5 19.Ne3 Bxe3 20.Qxe3 Rc6 21.Bg4 Nb6 22.Be2 Nxa4 23.Nxa4 Qxa4 24.b3 Qb4 25.c4 Rfc8 26.Bg4 Bxg4 27.hxg4 b5 28.cxb5 axb5 29.Rd3 Rc4 30.f3 Rc2 31.Rd5 Ra8 32.Kh2 Raa2 33.Rg1 Qa3 34.Qd3 Qb2 0-1
