[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "18.7"]
[White "Perucki, Maciej"]
[Black "Arakelyan, Manvel"]
[Result "0-1"]
[WhiteElo "2043"]
[BlackElo "2118"]
[ECO "B20"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: Czerniak Attack"]

1.e4 c5 2.b3 Nc6 3.Bb2 d6 4.Nf3 Bg4 5.h3 Bh5 6.Be2 e6 7.O-O Nf6 8.e5 Nd5 9.exd6 Bxd6 10.Ne1 Bxe2 11.Qxe2 O-O 12.Nf3 Rc8 13.d3 Qc7 14.Nbd2 Nf4 15.Qe4 f5 16.Qe1 e5 17.Nc4 Rce8 18.Qd2 Ng6 19.Rfe1 b5 20.Nxd6 Qxd6 21.a4 b4 22.Rad1 Qd5 23.Bc1 Nf4 24.Kh2 Nd4 25.Re3 Rf6 26.Rg1 Rg6 27.Rxe5 Rxg2+ 28.Rxg2 Nxf3+ 29.Kh1 Qxe5 0-1
