[Event "Blitz C18"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "12.5"]
[White "Zareba, Piotr"]
[Black "Skrzypinski, Jan"]
[Result "1-0"]
[WhiteElo "2228"]
[BlackElo "2263"]
[ECO "B30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]

1.e4 c5 2.Nf3 Nc6 3.Bb5 d5 4.exd5 Qxd5 5.h3 a6 6.Bxc6+ Qxc6 7.O-O Nf6 8.d4 e6 9.Nc3 Bd6 10.Ne5 Qc7 11.Nc4 Bh2+ 12.Kh1 b5 13.Ne5 Bxe5 14.dxe5 Qxe5 15.Qf3 Qb8 16.Bf4 Qb7 17.Qe3 Qc6 18.Rad1 Bb7 19.f3 O-O 20.Rd6 Qc8 21.Rfd1 b4 22.Na4 Nd5 23.Qc1 c4 24.b3 c3 25.Nb6 Nxb6 26.Rxb6 a5 27.a3 Bd5 28.axb4 axb4 29.Rxb4 Qc5 30.Rbd4 f6 31.Be3 Qc6 32.Bf2 Ra2 33.Kh2 Qc7+ 34.Bg3 Qb7 35.R1d3 Rfa8 36.Rxc3 Ra1 37.Qe3 Rf1 38.Rcd3 Raa1 39.Bf2 Qc7+ 40.f4 Rh1+ 41.Kg3 Ra5 42.Rxd5 Rxd5 43.Rxd5 g5 44.Rd4 Kf7 45.Kf3 Qc6+ 46.Qe4 Qc3+ 47.Rd3 f5 48.Qxe6+ Kxe6 49.Rxc3 h5 50.fxg5 Rd1 51.Rd3 Rc1 52.Re3+ Kf7 53.Re2 Kg6 54.h4 Rb1 55.Bc5 Rc1 56.b4 Rb1 57.Re6+ Kf7 58.Rf6+ Kg7 59.Rxf5 Rc1 60.Rd5 Rxc2 61.g4 Rc3+ 62.Kf4 Rc4+ 63.Rd4 Rc1 64.gxh5 Rf1+ 65.Ke5 Re1+ 66.Re4 Rb1 67.Kf5 Rf1+ 68.Rf4 Rc1 69.h6+ Kh7 70.Kg4 Rd1 71.Kh5 Rd5 72.Kg4 Rd1 73.h5 Rd7 74.Bd4 Rb7 75.Bf6 Rb5 76.Rd4 Rb7 77.Be5 Re7 78.Kf5 Rf7+ 79.Bf6 Rb7 80.Rd5 Ra7 81.b5 Rb7 82.b6 Rf7 83.g6+ Kxh6 84.gxf7 Kxh5 85.Rd4 1-0
