[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.07"]
[Round "3.2"]
[White "Karvatskyi, Oleksii"]
[Black "Niezhentsev, Kyrylo"]
[Result "1/2-1/2"]
[WhiteElo "2412"]
[BlackElo "2255"]
[ECO "B40"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Sicilian Defense: Kveinis Variation"]

1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 Qb6 5.Nb3 Qc7 6.Bd3 a6 7.O-O Nf6 8.c4 Be7 9.Nc3 d6 10.Be3 Nbd7 11.f4 b6 12.Rc1 Bb7 13.g4 h5 14.g5 Ng4 15.Bd4 e5 16.Nd5 Bxd5 17.cxd5 Qd8 18.h3 exd4 19.hxg4 Bxg5 20.Nxd4 Bxf4 21.Rxf4 Qg5 22.Qd2 hxg4 23.Rf2 Qh4 24.Rh2 Qg3+ 25.Rg2 Qh3 26.Rh2 Qg3+ 27.Rg2 Qh3 28.Rh2 Qg3+ 29.Rg2 Qh3 1/2-1/2
