[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-4/9Kdq1tY4/vlz2ysYy"]
[Date "2026.07.15"]
[Round "4.18"]
[White "Petriashvili, Nikoloz"]
[Black "Albornoz Cabrera, Carlos Daniel"]
[Result "1/2-1/2"]
[WhiteElo "2510"]
[BlackElo "2592"]
[ECO "B52"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Moscow Variation, Main Line"]

1.e4 c5 2.Nf3 d6 3.Bb5+ Bd7 4.Bxd7+ Nxd7 5.O-O Ngf6 6.Qe2 Rc8 7.b3 g6 8.Bb2 Bg7 9.c4 e5 10.g3 Nf8 11.Nh4 Ne6 12.d3 O-O 13.Nd2 Nd7 14.Ng2 Nb8 15.f4 exf4 16.Bxg7 Kxg7 17.Nxf4 Nc6 18.Qg2 Ne5 19.Nxe6+ fxe6 20.Rxf8 Qxf8 21.Rf1 Qe7 22.Qe2 Rf8 23.Nf3 Nc6 24.Qb2+ e5 25.Kg2 1/2-1/2
