[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-7/hniOKucp/1gOPutF0"]
[Date "2026.07.03"]
[Round "7.7"]
[White "Borischik, Sergey"]
[Black "Janeczko, Jakub"]
[Result "1-0"]
[WhiteElo "2202"]
[BlackElo "2229"]
[ECO "B30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]

1.e4 c5 2.Nf3 Nc6 3.Bb5 e6 4.Bxc6 bxc6 5.O-O f6 6.b3 Nh6 7.d4 Nf7 8.d5 cxd5 9.exd5 e5 10.Nfd2 d6 11.f4 g6 12.Nc4 Bg7 13.fxe5 dxe5 14.Be3 Bb7 15.Nc3 Rc8 16.Qc1 f5 17.Qa3 e4 18.Qxa7 Bxc3 19.Qxb7 Bxa1 20.Rxa1 O-O 21.Rd1 Qh4 22.d6 f4 23.Bd2 Qg4 24.Rf1 Ng5 25.Qd5+ Kg7 26.Bc3+ Kh6 27.Ne5 Nh3+ 28.Kh1 Qe2 29.Re1 Nf2+ 30.Kg1 Qxc2 31.Nf7+ Rxf7 32.Qxf7 f3 33.Bg7+ Kh5 34.Qd5+ g5 35.Qf7+ Kh4 36.g3+ Kg4 37.Qe6+ Kh5 38.Qh6+ Kg4 39.Qe6+ Kh5 40.Qf7+ Kg4 41.Qd7+ Kh5 42.Qxc8 Kg6 43.Bd4 Nh3+ 44.Qxh3 cxd4 45.Qe6+ Kh5 46.Qf7+ Kh6 47.Qe6+ Kg7 48.Qe7+ Kh6 49.Qf8+ Kg6 50.Qg8+ Kh6 51.Qe6+ Kg7 52.Qd7+ Kg6 53.Qe8+ Kg7 54.Qd7+ Kg6 55.Qe8+ Kg7 56.Qe7+ Kh6 57.Qf6+ Kh5 58.g4+ Kh4 59.Qh6+ Kxg4 60.Qe6+ Kh5 61.Qh3+ Kg6 62.Rf1 1-0
