[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-1/MSVcfeDQ/WSLfew0r"]
[Date "2026.07.20"]
[Round "1.2"]
[White "Solodovnichenko, Yuri"]
[Black "Kanyamarala, Trisha"]
[Result "1-0"]
[WhiteElo "2515"]
[BlackElo "2178"]
[ECO "B46"]
[Variant "Standard"]
[Opening "Sicilian Defense: Taimanov Variation"]

1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 Nc6 5.Nc3 a6 6.Be3 Qc7 7.g4 b5 8.Nxc6 Qxc6 9.Qd2 b4 10.Ne2 Qxe4 11.Rg1 Qc6 12.Bg2 d5 13.O-O-O Bb7 14.f4 Nf6 15.f5 exf5 16.Nd4 Qc4 17.Nxf5 Qxa2 18.Qd4 O-O-O 19.Bf4 Qa1+ 20.Kd2 Qa5 21.g5 Ne4+ 22.Ke1 Re8 23.Bh3 Nxg5+ 24.Ne7+ Kd8 25.Rxg5 Bxe7 26.Rxd5+ Bxd5 27.Qxd5+ Qxd5 28.Rxd5+ Bd6+ 29.Kf2 Ke7 30.Bxd6+ Kf6 31.Bxb4 Kg6 32.Bf5+ Kf6 33.Bc3+ Ke7 34.Bxg7 1-0
