[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.08"]
[Round "9.9"]
[White "Klim, Filip"]
[Black "Terkiewicz, Bruno"]
[Result "0-1"]
[WhiteElo "2100"]
[BlackElo "2267"]
[ECO "B84"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Sicilian Defense: Scheveningen Variation, Classical Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.Be2 e6 7.O-O Qc7 8.Be3 b5 9.a3 Bb7 10.Bf3 Nbd7 11.Re1 Ne5 12.Qe2 Rc8 13.Bf4 Nfd7 14.Bg3 Be7 15.Rab1 Bf6 16.Red1 Qb6 17.Qe1 Rc4 18.Nde2 h5 19.Bf4 Nxf3+ 20.gxf3 Ne5 21.Kg2 g5 22.Be3 Qc7 23.Qd2 g4 24.f4 Rxe4 25.Nxe4 Bxe4+ 26.Kf1 Nc4 27.Qc1 Bxc2 28.b3 Bxd1 29.Qxd1 Nxe3+ 30.fxe3 Qc6 31.Kg1 O-O 32.Ng3 Qc5 33.Qe2 Bh4 34.b4 Qc4 35.Qxc4 bxc4 36.Nxh5 Rc8 37.Rc1 d5 38.Kf1 f6 39.Ke2 Kf7 40.f5 e5 41.Ng3 Bxg3 42.hxg3 Rh8 43.Kd2 Rh2+ 44.Kc3 Re2 0-1
