[Event "ZENICA OPEN 2026"]
[Site "idChess.com"]
[Date "2026.07.17"]
[Round "2"]
[White "Hadzovic, Amir"]
[Black "Jovovic, Milan"]
[Result "1-0"]
[WhiteElo "2374"]
[BlackElo "2048"]
[ECO "B23"]
[TimeControl "3600+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Grand Prix Attack"]

1.e4 c5 2.Nc3 Nc6 3.f4 g6 4.Nf3 Bg7 5.a3 e6 6.b4 b6 7.e5 d6 8.Bb2 dxe5 9.Ne4 Qd5 10.Nc3 Qd8 11.fxe5 Nge7 12.Ne4 O-O 13.bxc5 bxc5 14.Nxc5 Qb6 15.Nd3 Ba6 16.Bc3 Nd5 17.Rb1 Qc7 18.Ba1 Rad8 19.g3 Bxd3 20.Bxd3 Nxe5 21.Nxe5 Bxe5 22.Bxe5 Qxe5+ 23.Qe2 Qd6 24.Ra1 h5 25.O-O Kg7 26.Qf2 Qe7 27.Rae1 Rd7 28.Qd4+ Kg8 29.Qe5 Qxa3 30.Bxg6 Qc5+ 31.d4 Qd6 32.Bxh5 Qxe5 33.Rxe5 Rc8 34.Rf2 a5 35.Rg5+ Kf8 36.Bg4 Rd6 37.Bxe6 Rxe6 38.Rxd5 Ra6 39.Rdf5 Ra7 40.R5f3 Rc4 41.Rd2 a4 42.Ra3 Rb7 43.Kg2 Rb2 44.Kh3 Ke7 45.g4 Kd6 46.Kg3 Kd5 47.h4 Rbb4 48.h5 f6 49.h6 Rb7 50.Kh4 Ke6 51.Kh5 Rb5+ 52.d5+ Kf7 53.g5 fxg5 54.Kxg5 Rcc5 55.Rf3+ Kg8 56.Kg6 Rc8 57.d6 Ra8 58.d7 Rb6+ 59.Rf6 Rbb8 60.Re2 a3 61.Rfe6 Rf8 62.Re8 Ra6+ 63.R2e6 Rxe6+ 64.Rxe6 a2 65.Re8 1-0
