[Event "Mester"]
[Site "Kristiansund, Norway"]
[Date "2026.07.07"]
[Round "5.10"]
[White "Strand, Andreas"]
[Black "Reinertsen, Edvard"]
[Result "1/2-1/2"]
[WhiteElo "2009"]
[BlackElo "2003"]
[ECO "B55"]
[Variant "Standard"]
[Opening "Sicilian Defense: Prins Variation, Venice Attack"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.f3 e5 6.Bb5+ Bd7 7.Bxd7+ Qxd7 8.Ne2 d5 9.exd5 Nxd5 10.Nbc3 Nb4 11.a3 Qxd1+ 12.Kxd1 N4c6 13.Be3 Na6 14.b4 O-O-O+ 15.Ke1 Nc7 16.Kf2 Nd4 17.Bxd4 exd4 18.Ne4 Ne6 19.Rhd1 g6 20.Rd3 Bg7 21.Rad1 f5 22.Nd2 Rd7 23.Nb3 Rhd8 24.g3 Rc7 25.R1d2 b6 26.Ke1 Rc4 27.Kd1 Kc7 28.Kc1 Kc6 29.Kb1 Bf6 30.Rd1 Kb5 31.Nd2 Rc7 32.Nb3 Rdc8 33.R1d2 Ka4 34.Kc1 Rc4 35.Kb1 a5 36.Nbxd4 Nxd4 37.Nxd4 Bxd4 38.Rxd4 Kxa3 39.bxa5 bxa5 40.Rxc4 Rxc4 41.Rd3+ Kb4 42.Kb2 Rc7 1/2-1/2
