[Event "FIDE OPEN QCC"]
[Site "https://lichess.org/broadcast/fide-open-ceske-budejovice/round-6/UExxBZVd/4wk7Aa9f"]
[Date "2026.07.05"]
[Round "6.8"]
[White "Chval, Zdenek"]
[Black "Rybackova, Lucie"]
[Result "1/2-1/2"]
[WhiteElo "2068"]
[BlackElo "2154"]
[ECO "B39"]
[Variant "Standard"]
[Opening "Sicilian Defense: Accelerated Dragon, Maróczy Bind, Breyer Variation"]

1.c4 c5 2.Nf3 g6 3.d4 cxd4 4.Nxd4 Bg7 5.e4 Nc6 6.Be3 Nf6 7.Nc3 Ng4 8.Qxg4 Nxd4 9.Qd1 Ne6 10.Qd2 O-O 11.Be2 d6 12.O-O Nc5 13.f3 Be6 14.b4 Nd7 15.Rac1 a5 16.a3 axb4 17.axb4 Ra3 18.Nd5 Bxd5 19.exd5 b6 20.Bd4 Qa8 21.Bxg7 Kxg7 22.Qb2+ Kg8 23.Ra1 Ra7 24.Rxa7 Qxa7 25.Ra1 Qc7 26.Qa2 b5 27.Qa7 Rc8 28.cxb5 Nb6 29.Qa2 Qc3 30.Rd1 Qxb4 31.Kf1 Ra8 32.Qc2 Qf4 33.Qe4 Qg5 34.Qd4 Rb8 35.h4 Qf5 36.Kf2 h5 37.Qe4 Qf6 38.Rc1 Rb7 39.Rc6 Kg7 40.Ke3 Nd7 41.Qd4 Qxd4+ 42.Kxd4 Kf6 43.f4 Ra7 44.Ra6 Rb7 1/2-1/2
