[Event "Rapid C18"]
[Site "Rzeszow"]
[Date "2026.07.12"]
[Round "9.2"]
[White "Stachniak, Stanislaw"]
[Black "Mulawa, Cyprian"]
[Result "0-1"]
[WhiteElo "2102"]
[BlackElo "2245"]
[ECO "B90"]
[Variant "Standard"]
[Opening "Sicilian Defense: Najdorf Variation"]

1.Nf3 d6 2.e4 c5 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.a4 g6 7.Be2 Bg7 8.Be3 Nc6 9.O-O Bd7 10.f4 O-O 11.Kh1 Nxd4 12.Bxd4 Bc6 13.Bf3 Qa5 14.Qd3 Rac8 15.Ra3 Rfd8 16.Qe3 Qb4 17.Rb3 Qc4 18.Qd3 Qxd3 19.cxd3 Nxe4 20.dxe4 Bxd4 21.Nd5 Kf8 22.a5 Bb5 23.Rd1 Ba4 24.Rxd4 Bxb3 25.Nc3 Rc4 26.Rd2 Rc5 27.e5 Rxa5 28.h3 d5 0-1
