[Event "Kandidat"]
[Site "Kristiansund, Norway"]
[Date "2026.07.08"]
[Round "6.9"]
[White "Moen, Ole Christian"]
[Black "Amundsen, Ask"]
[Result "0-1"]
[WhiteElo "2168"]
[BlackElo "2237"]
[ECO "B40"]
[Variant "Standard"]
[Opening "Sicilian Defense: French Variation"]

1.e4 c5 2.Nf3 e6 3.g3 d5 4.exd5 exd5 5.Bg2 Nf6 6.O-O Bg4 7.h3 Bh5 8.d4 cxd4 9.Qxd4 Nc6 10.Qa4 Bc5 11.Ne5 O-O 12.Nxc6 bxc6 13.Qxc6 Rc8 14.Qa4 Re8 15.Bg5 Be2 16.Nc3 Bxf1 17.Rxf1 h6 18.Bxf6 Qxf6 19.Bxd5 Qf5 20.Kg2 Bb6 21.Bf3 Rcd8 22.Nd5 Bc5 23.c4 Bd4 24.b4 Qd3 25.Qb3 Qd2 26.Nc7 Re1 0-1
