[Event "FIDE OPEN QCC"]
[Site "https://lichess.org/broadcast/fide-open-ceske-budejovice/round-6/UExxBZVd/ZwuqTx62"]
[Date "2026.07.05"]
[Round "6.2"]
[White "Holly, Andrej"]
[Black "Sahidi, Samir"]
[Result "0-1"]
[WhiteElo "2192"]
[BlackElo "2485"]
[ECO "B92"]
[Variant "Standard"]
[Opening "Sicilian Defense: Najdorf Variation, Opocensky Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.Be2 e5 7.Nb3 Be7 8.Be3 Be6 9.Nd5 Bxd5 10.exd5 Nbd7 11.O-O O-O 12.c4 a5 13.Kh1 Ne4 14.f4 exf4 15.Bxf4 Bg5 16.Bd3 Bxf4 17.Rxf4 Nef6 18.Nd4 Ne5 19.Nb5 g6 20.Be2 Ne8 21.Qd4 b6 22.Raf1 f5 23.Re1 Ng7 24.Bd1 Re8 25.Rff1 Rb8 26.Re3 Rb7 27.Rfe1 Rbe7 28.b3 h5 29.h3 f4 30.Qxf4 Nd3 31.Rxd3 Rxe1+ 32.Kh2 R1e5 33.Rf3 Nf5 34.Bc2 Rf8 35.Bxf5 Rfxf5 36.Qh6 Qf6 37.Rxf5 Rxf5 38.Nc7 Rg5 0-1
