[Event "Blitz C18"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "8.4"]
[White "Bochniak, Franciszek"]
[Black "Rekuc, Patryk"]
[Result "0-1"]
[WhiteElo "2163"]
[BlackElo "2290"]
[ECO "A04"]
[Variant "Standard"]
[Opening "Zukertort Opening: Sicilian Invitation"]

1.Nf3 c5 2.b3 Nc6 3.Bb2 d6 4.d4 cxd4 5.Nxd4 Nf6 6.g3 g6 7.Bg2 Bd7 8.O-O Bg7 9.e3 O-O 10.c4 Rc8 11.Nc3 a6 12.Qe2 Qa5 13.Rac1 h5 14.h3 Rfe8 15.Rfd1 Nxd4 16.exd4 Bc6 17.d5 Bd7 18.a3 Qc7 19.Nb1 Bf5 20.Nd2 Qd7 21.Kh2 b5 22.Nf3 bxc4 23.bxc4 Rb8 24.Ba1 Qa4 25.Nd4 Bd7 26.Rd3 Rbc8 27.Re3 Kf8 28.Nc6 e6 29.Qf3 e5 30.Bc3 Bxc6 31.dxc6 Qxa3 32.Bxe5 Qxc1 33.Bxf6 Rxe3 34.fxe3 Qxc4 35.Bxg7+ Kxg7 36.Qd1 Rxc6 37.Bxc6 Qxc6 38.Qd4+ Kg8 39.g4 Qc5 40.Qd3 Qe5+ 41.Kg2 hxg4 42.hxg4 a5 43.Kf3 d5 44.Qa3 Qe4+ 45.Kg3 a4 46.g5 Qe5+ 47.Kf2 Qf5+ 48.Ke2 Qg4+ 49.Kd2 d4 50.Qe7 dxe3+ 51.Kd3 Qd1+ 52.Ke4 e2 53.Qe8+ Kg7 54.Qe5+ Kh7 55.Qh2+ Kg8 56.Qb8+ Kg7 57.Qe5+ Kf8 58.Qh8+ Ke7 59.Qf6+ Ke8 60.Qc6+ Qd7 61.Qa8+ Ke7 0-1
