[Event "预选赛淘汰赛"]
[Site "CHENGDU, China"]
[Date "2026.07.24"]
[Round "4.3"]
[White "Zhu, Jiner"]
[Black "Kong, Xiangrui"]
[Result "0-1"]
[WhiteElo "2415"]
[BlackElo "2469"]
[ECO "B52"]
[TimeControl "3m+2s"]
[Variant "Standard"]
[Opening "Sicilian Defense: Moscow Variation, Main Line"]

1.e4 c5 2.Nf3 d6 3.Bb5+ Bd7 4.Bxd7+ Nxd7 5.O-O e6 6.b3 Be7 7.Qe2 Ngf6 8.Bb2 O-O 9.c4 Rc8 10.d4 cxd4 11.Nxd4 a6 12.Nc3 Qa5 13.a4 Rfe8 14.Rac1 Ne5 15.Rfd1 Ng6 16.Qd2 Qb6 17.Ra1 Rcd8 18.a5 Qc7 19.f3 d5 20.cxd5 exd5 21.Nxd5 Nxd5 22.exd5 Bf6 23.Kh1 Rxd5 24.Qf2 Red8 25.b4 Qd7 0-1
