[Event "Magyar Noi Bajnokság 2026"]
[Site "Budapest, Hungary"]
[Date "2026.07.04"]
[Round "1.4"]
[White "Kiss, Inez"]
[Black "Nomin-Erdene, Davaademberel"]
[Result "0-1"]
[WhiteElo "2078"]
[BlackElo "2320"]
[ECO "B40"]
[TimeControl "90min/40moves+30min+30sec/move"]
[Variant "Standard"]
[Opening "Sicilian Defense: French Variation"]

1.e4 c5 2.Nf3 e6 3.g3 Nc6 4.Bg2 Nf6 5.Nc3 e5 6.O-O d6 7.d3 h6 8.Ne2 Be7 9.c3 O-O 10.Qc2 d5 11.exd5 Nxd5 12.Rd1 Bf5 13.Qb3 Nb6 14.a4 c4 15.dxc4 Na5 16.Rxd8 Nxb3 17.Rxf8+ Kxf8 18.a5 Nxa1 19.axb6 axb6 20.Nxe5 Nb3 21.g4 Be6 22.Bf4 Ra1+ 23.Bf1 g5 24.Be3 Bd6 25.Nf3 Bxg4 26.Nfd4 Nxd4 27.Nxd4 Bh3 0-1
