[Event "Rapid C18"]
[Site "Rzeszow"]
[Date "2026.07.11"]
[Round "6.8"]
[White "Krol, Jan"]
[Black "Sawicki, Dorian"]
[Result "1/2-1/2"]
[WhiteElo "2207"]
[BlackElo "2278"]
[ECO "B42"]
[Variant "Standard"]
[Opening "Sicilian Defense: Kan Variation, Modern Variation"]

1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 a6 5.Bd3 Qc7 6.Qe2 Nc6 7.Be3 b5 8.O-O Bb7 9.Nd2 Nf6 10.c4 b4 11.Rad1 Ne5 12.Bf4 d6 13.Bb1 Be7 14.b3 O-O 15.h3 Rfd8 16.Bg3 g6 17.f4 Nh5 18.Bh2 Qc5 19.Qf2 Nc6 20.Nxc6 Qxc6 21.Nf3 Nf6 22.Rfe1 a5 23.Nd4 Qc5 24.Nb5 Nd7 25.Bg3 a4 26.f5 e5 27.Kh2 axb3 28.axb3 Qxf2 29.Bxf2 Nc5 30.f6 Bf8 31.Bc2 Bc6 32.Nc7 Rac8 33.Nd5 Bxd5 34.Rxd5 Nd7 35.Rb5 Rb8 36.Bd3 h6 37.Rf1 g5 38.Ba7 Ra8 39.Rb7 Nc5 40.Bxc5 dxc5 41.Be2 Rab8 42.Ra7 Ra8 43.Rfa1 Rxa7 44.Rxa7 Rd6 45.Ra2 Rxf6 46.Bg4 1/2-1/2
