[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.09"]
[Round "3.6"]
[White "Pasztor, Balazs"]
[Black "Apro, Barnabas"]
[Result "1-0"]
[WhiteElo "2404"]
[BlackElo "2168"]
[ECO "B38"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "Sicilian Defense: Accelerated Dragon, Maróczy Bind"]

1.e4 c5 2.Nf3 g6 3.d4 cxd4 4.Nxd4 Nc6 5.c4 Bg7 6.Be3 Qb6 7.Nb5 Qa5+ 8.N1c3 Nf6 9.Bd2 Qd8 10.Be2 a6 11.Na3 d6 12.O-O O-O 13.Nc2 Be6 14.Rc1 Rc8 15.b3 Nd7 16.Kh1 Nd4 17.Nxd4 Bxd4 18.Bh6 Bg7 19.Bxg7 Kxg7 20.f4 f6 21.Bg4 Bxg4 22.Qxg4 Nc5 23.f5 b5 24.Ne2 b4 25.Rcd1 Qe8 26.Nf4 Rh8 27.Rd5 g5 28.Ne6+ Nxe6 29.fxe6 Qg6 30.Rff5 h5 31.Qd1 Kh6 32.Qd2 h4 33.Qxb4 Qg8 34.Qd2 h3 35.Kg1 hxg2 36.Qe3 Rc5 37.Kxg2 Rxd5 38.exd5 Kg7 39.Rf3 Qh7 40.h3 Qc2+ 41.Rf2 Qh7 42.Qf3 Qb1 43.c5 Rh4 44.cxd6 Rf4 45.Qe2 Rxf2+ 46.Kxf2 exd6 47.e7 Qf5+ 48.Kg1 Qb1+ 49.Kh2 1-0
