[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-5/eUyGqiKg/KPFVGk4h"]
[Date "2026.07.16"]
[Round "5.7"]
[White "Del Prado Rodriguez, Xulio"]
[Black "Kilic, Eray"]
[Result "1/2-1/2"]
[WhiteElo "2388"]
[BlackElo "2509"]
[ECO "B22"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Alapin Variation"]

1.e4 c5 2.c3 Nf6 3.e5 Nd5 4.Bc4 Nb6 5.Bb3 c4 6.Bc2 Nc6 7.Nf3 d6 8.exd6 Qxd6 9.O-O Bg4 10.Re1 e6 11.b3 Be7 12.Na3 cxb3 13.axb3 O-O 14.Nc4 Qc7 15.Ne3 Bh5 16.d4 Bg6 17.Bxg6 hxg6 18.Ba3 Bxa3 19.Rxa3 Rfd8 20.Qc2 e5 21.dxe5 Nxe5 22.Nxe5 Qxe5 23.Raa1 Nd5 24.Nxd5 Qxd5 25.h3 Re8 26.c4 Qc6 27.Qc3 Rxe1+ 28.Rxe1 Re8 29.Rxe8+ 1/2-1/2
