[Event "Rapid C14"]
[Site "Rzeszow"]
[Date "2026.07.12"]
[Round "7.8"]
[White "Bednarek, Jan"]
[Black "Kopacki, Aleksander"]
[Result "1-0"]
[WhiteElo "2092"]
[BlackElo "2026"]
[ECO "B66"]
[Variant "Standard"]
[Opening "Sicilian Defense: Richter-Rauzer Variation, Neo-Modern Variation, Early Deviations"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 Nc6 6.Bg5 e6 7.Qd2 a6 8.O-O-O Be7 9.f3 Nxd4 10.Qxd4 b5 11.h4 Bb7 12.Kb1 Qc7 13.Qd2 d5 14.e5 Ng8 15.Bxe7 Nxe7 16.f4 h5 17.Ne2 Nf5 18.Nd4 Nxd4 19.Qxd4 O-O-O 20.Rh3 Kb8 21.Rc3 Qd7 22.Rb3 Rc8 23.a4 bxa4 24.Rb6 Rc6 25.Qxa4 Ka7 26.Rb3 Rhc8 27.Bb5 Qc7 28.Bxc6 Bxc6 29.Qd4+ Ka8 30.Rdd3 Qa7 31.Qxa7+ Kxa7 32.Rdc3 Bd7 33.Rxc8 Bxc8 34.Kc1 Bd7 35.Kd2 Bc6 36.g3 Bb5 37.Ke3 Kb6 38.Kd4 Kc6 39.Rc3+ Kd7 40.Kc5 Kc7 41.Ra3 g6 42.b3 Be2 43.Ra1 Kd7 44.Kb6 Bb5 45.Rxa6 Bxa6 46.Kxa6 Kc6 47.b4 d4 48.b5+ Kc5 49.b6 Kc4 50.b7 Kc3 51.b8=Q Kxc2 52.Qc7+ Kd2 53.Qxf7 d3 54.Qxg6 Ke2 55.Qxe6 d2 56.Qa2 Ke1 57.Qxd2+ 1-0
