[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-9/68UWho8C/VqzTvRwT"]
[Date "2026.07.05"]
[Round "9.27"]
[White "Druzd, Szymon"]
[Black "Pancewicz, Szymon"]
[Result "1/2-1/2"]
[WhiteElo "2006"]
[BlackElo "2126"]
[ECO "B46"]
[Variant "Standard"]
[Opening "Sicilian Defense: Taimanov Variation"]

1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 Nc6 5.Nc3 a6 6.Be3 Qc7 7.Qd2 Nf6 8.O-O-O b5 9.f3 Be7 10.g4 O-O 11.g5 Nh5 12.Nce2 Nxd4 13.Nxd4 Bb7 14.Bg2 Rfc8 15.Kb1 e5 16.Nf5 Bf8 17.Bh3 Kh8 18.Bg4 Nf4 19.h4 Rd8 20.Bxf4 exf4 21.Nd6 Bxd6 22.Qxd6 Rac8 23.Qxc7 Rxc7 24.Rd6 Bc6 25.h5 Re8 26.h6 Re5 27.hxg7+ Kxg7 28.Bf5 Rxf5 29.exf5 Bxf3 30.Rf1 Be4 31.Rxf4 Bxc2+ 32.Kc1 Bxf5+ 33.Kd1 Be6 34.Rxa6 Kg6 35.Rb4 Kxg5 36.Rxb5+ f5 37.Ra8 h5 38.a4 h4 39.a5 h3 40.a6 Ra7 41.Rh8 Rxa6 42.Rxh3 Kg4 43.Ra3 Rd6+ 44.Ke1 Rd4 45.Rc5 f4 46.Rcc3 Rb4 1/2-1/2
