[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-6/9WQcy6Gy/NrJuouHt"]
[Date "2026.07.02"]
[Round "6.3"]
[White "Terkiewicz, Bruno"]
[Black "Rekuc, Patryk"]
[Result "1/2-1/2"]
[WhiteElo "2375"]
[BlackElo "2216"]
[ECO "B31"]
[Variant "Standard"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]

1.e4 c5 2.Nf3 Nc6 3.Bb5 g6 4.Bxc6 bxc6 5.O-O Bg7 6.Re1 Nh6 7.c3 O-O 8.d4 cxd4 9.cxd4 d5 10.e5 f6 11.exf6 exf6 12.Bf4 Nf5 13.h3 g5 14.Bh2 h5 15.Nfd2 Nxd4 16.Nf1 Nf5 17.Qxh5 Qb6 18.Nbd2 Bd7 19.Nf3 Nh6 20.N3d2 Nf5 21.Ng3 Qxb2 22.Ndf1 Nh6 23.Rab1 Qc2 24.Ne3 Qh7 25.Rb7 Rf7 26.Reb1 Re8 27.Qd1 Qg6 28.Nh5 Bf8 29.Qf3 d4 30.Rf1 Be6 31.Rxf7 Kxf7 32.Be5 dxe3 33.Nxf6 Bf5 34.Nxe8 Kxe8 35.Qxe3 Qe6 36.Re1 Be7 37.Qxa7 Kf7 38.Bc3 Qd7 39.Qe3 Ng8 40.Qf3 Qd5 41.Qh5+ Bg6 42.Qh8 Bf6 43.Bxf6 Nxf6 44.Qa8 Be4 45.Qa7+ Kg6 46.f3 Bf5 47.Qf2 c5 48.Qb2 c4 49.Re5 Qd3 50.Rc5 Qe3+ 51.Qf2 Qc1+ 52.Kh2 c3 53.Qd4 c2 54.g4 Be4 55.fxe4 Qf4+ 56.Kg2 c1=Q 57.Rxc1 Qxc1 58.e5 Qc6+ 59.Kf2 Nd5 60.a4 Qc2+ 61.Kf3 Qc1 62.Qe4+ Kh6 63.Qd4 Qh1+ 64.Kg3 Qe1+ 65.Kf3 Qh1+ 66.Kg3 Qe1+ 67.Kf3 Qh1+ 1/2-1/2
