[Event "Quantbox Chennai Grandmasters 2026"]
[Site "The Westin Chennai Velachery, India"]
[Date "2026.07.18"]
[Round "3.2"]
[White "Pranesh M"]
[Black "Abdusattorov, Nodirbek"]
[Result "1/2-1/2"]
[WhiteElo "2666"]
[BlackElo "2766"]
[ECO "B23"]
[TimeControl "90minutes+30secs increment from move no.1"]
[Variant "Standard"]
[Opening "Sicilian Defense: Closed, Carlsen Variation"]

1.e4 c5 2.Nc3 d6 3.d4 cxd4 4.Qxd4 Nc6 5.Qd2 g6 6.b3 Bh6 7.f4 Nf6 8.Bb2 O-O 9.O-O-O a5 10.a4 Nb4 11.Kb1 Qb6 12.Bc4 Bg4 13.Nge2 Rac8 14.Rhe1 Rxc4 15.bxc4 Rc8 16.Qd4 Qxd4 17.Rxd4 Bxe2 18.e5 Bxc4 19.exf6 exf6 20.Ne4 Ba2+ 21.Ka1 Be6 22.Nxf6+ Kf8 23.Kb1 Ba2+ 24.Ka1 Be6 25.Kb1 Ba2+ 26.Ka1 Be6 27.Kb1 1/2-1/2
