[Event "Blitz C18"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "10.3"]
[White "Warchol, Kamil"]
[Black "Grot, Blazej"]
[Result "1-0"]
[WhiteElo "2277"]
[BlackElo "2213"]
[ECO "B40"]
[Variant "Standard"]
[Opening "Sicilian Defense: Pin Variation, Koch Variation"]

1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 Bb4 6.e5 Nd5 7.Bd2 Nxc3 8.bxc3 Bf8 9.Bd3 Na6 10.O-O Nc5 11.Be2 d6 12.exd6 Bxd6 13.Nb5 Be7 14.Bf4 O-O 15.Nc7 Rb8 16.Nd5 exd5 17.Bxb8 a6 18.Be5 Be6 19.Bf3 b5 20.Qd2 Qc8 21.Bxd5 Rd8 22.Bxe6 Qxe6 23.Qe3 Na4 24.Rfe1 Bf8 25.Qg3 Qc6 26.Rad1 Rc8 27.h3 Nc5 28.Qf4 Ne6 29.Qe4 Qb6 30.Qf5 Qc6 31.Rd3 Re8 32.Red1 Nc5 33.Rf3 f6 34.Bd4 Ne6 35.Re3 Nxd4 36.Rxd4 Rxe3 37.fxe3 Qxc3 38.Qe6+ Kh8 39.Rd8 h5 40.Rxf8+ Kh7 41.Qf5+ g6 42.Qxf6 Qxe3+ 43.Kh2 1-0
