[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.09"]
[Round "3.13"]
[White "Abheek Bhatt"]
[Black "Juhasz, Agoston"]
[Result "1/2-1/2"]
[WhiteElo "2085"]
[BlackElo "2427"]
[ECO "B51"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "Sicilian Defense: Moscow Variation"]

1.e4 c5 2.Nf3 d6 3.Bb5+ Nd7 4.O-O a6 5.Be2 Ngf6 6.d3 e6 7.c4 Be7 8.Nc3 O-O 9.d4 cxd4 10.Nxd4 Qc7 11.Be3 b6 12.Rc1 Bb7 13.f3 Rac8 14.Qd2 Qb8 15.Kh1 Rfe8 16.Bg1 Ne5 17.b3 Ng6 18.Na4 Bd8 19.b4 Bc7 20.c5 dxc5 21.bxc5 b5 22.Nb6 Rcd8 23.Qc2 Ne5 1/2-1/2
