[Event "CE Sub14.26"]
[Site "https://lichess.org/broadcast/campeonato-de-espana-sub-8-a-sub-16-2026-u14/round-6/u1B0IeJU/QvCXBLuZ"]
[Date "2026.07.22"]
[Round "6.5"]
[White "Belmonte Blasco, Maximo"]
[Black "Sanchez Gonzalez, Diego 2012"]
[Result "1/2-1/2"]
[WhiteElo "2002"]
[BlackElo "2178"]
[ECO "B91"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Najdorf Variation, Zagreb Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.g3 g6 7.Bg2 Bg7 8.O-O O-O 9.h3 Nbd7 10.Kh2 Nc5 11.Be3 Bd7 12.f4 Rc8 13.Qe2 e5 14.Nb3 Na4 15.Nxa4 Bxa4 16.Rfd1 Qe7 17.Rac1 Rfe8 18.fxe5 dxe5 19.Kh1 Kh8 20.Kh2 Kg8 21.Kh1 Kh8 22.Kh2 Kg8 1/2-1/2
