[Event "Rapid C18"]
[Site "Rzeszow"]
[Date "2026.07.12"]
[Round "9.10"]
[White "Zareba, Piotr"]
[Black "Terkiewicz, Bruno"]
[Result "1-0"]
[WhiteElo "2247"]
[BlackElo "2267"]
[ECO "B90"]
[Variant "Standard"]
[Opening "Sicilian Defense: Scheveningen Variation, English Attack, with f3"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.Be3 e6 7.f3 b5 8.Qd2 h5 9.a3 Bb7 10.O-O-O Nbd7 11.Be2 Rc8 12.Bg5 Qb6 13.Nb3 b4 14.axb4 Qxb4 15.Qe3 Be7 16.Rd4 Qb6 17.Na4 Qa7 18.Rb4 Nc5 19.Nbxc5 dxc5 20.Rb3 Bc6 21.Nb6 Rb8 22.Nc4 Rxb3 23.Qxb3 O-O 24.Bf4 Bb5 25.Rd1 Nd7 26.Qe3 Nb6 27.Na5 Bf6 28.Bd6 Bd4 29.Qg5 Rc8 30.Rd2 Na4 31.c3 Bf6 32.Qe3 Qb6 33.e5 Bd8 34.Nc4 Qb7 35.Bd3 Nb6 36.Nxb6 Qxb6 37.Bb1 c4 38.Qe4 g6 39.Qf4 Kg7 40.Rd4 a5 41.h4 Ba6 42.Ba3 Rb8 43.Bc2 Bb5 44.g4 hxg4 45.fxg4 Bxh4 46.g5 Be1 47.Qf6+ Kg8 48.Rf4 Qe3+ 49.Kb1 Be8 50.Bxg6 Rxb2+ 51.Bxb2 fxg6 52.Qf8+ Kh7 53.Qe7+ 1-0
