[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-6/9WQcy6Gy/V7XDnGYk"]
[Date "2026.07.02"]
[Round "6.18"]
[White "Kaliszuk, Kamil"]
[Black "Mich, Kajetan"]
[Result "1/2-1/2"]
[WhiteElo "2162"]
[BlackElo "2004"]
[ECO "A04"]
[Variant "Standard"]
[Opening "Zukertort Opening: Sicilian Invitation"]

1.Nf3 c5 2.b3 Nf6 3.Bb2 b6 4.g3 Bb7 5.Bg2 e6 6.c4 Be7 7.O-O O-O 8.d4 cxd4 9.Qxd4 d5 10.cxd5 Qxd5 11.Qf4 Qe4 12.Qxe4 Bxe4 13.Nc3 Bc6 14.Ne5 Bxg2 15.Kxg2 Rc8 16.Rac1 Nc6 17.Nxc6 Rxc6 18.Nd5 Rxc1 19.Nxe7+ Kf8 20.Rxc1 Kxe7 21.Rc7+ Kf8 22.Kf3 b5 23.Bd4 a6 24.e4 h6 25.h3 Rd8 26.Ke3 Nd7 27.Ra7 Nb8 28.Bc5+ Kg8 29.Bb6 Nc6 30.Rxa6 Rd1 31.Bc5 Ne5 32.Ke2 Rh1 33.Bd4 Nd7 34.Rd6 Nf6 35.Rd8+ Kh7 36.Bxf6 gxf6 37.Rd1 Rxh3 38.a4 bxa4 39.bxa4 Rh5 40.Ra1 Ra5 41.Kd3 Kg6 42.Kc4 f5 43.Kb4 Ra8 44.exf5+ Kxf5 45.Rh1 Rb8+ 46.Ka3 Kg5 47.a5 e5 48.Ka4 Rb2 49.Rh2 Kg6 50.a6 f5 51.Ka5 Ra2+ 52.Kb6 Rb2+ 53.Kc7 Ra2 54.Kb7 Rb2+ 55.Kc6 Ra2 1/2-1/2
