[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-3/jrpV8ikM/RLQGt9I7"]
[Date "2026.07.14"]
[Round "3.8"]
[White "Grieve, Harry"]
[Black "Martinez Duany, Lelys Stanley"]
[Result "1/2-1/2"]
[WhiteElo "2505"]
[BlackElo "2438"]
[ECO "B31"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]

1.e4 c5 2.Nf3 Nc6 3.Bb5 g6 4.O-O Bg7 5.Re1 Nf6 6.Bxc6 dxc6 7.d3 O-O 8.h3 Ne8 9.e5 Nc7 10.Be3 b6 11.a4 f5 12.exf6 exf6 13.a5 Re8 14.Nbd2 Be6 15.Nc4 b5 16.Ncd2 Na6 17.Ne4 Bd5 18.Nc3 Bf7 19.Qd2 Bd5 20.Qd1 1/2-1/2
