[Event "Mester"]
[Site "Kristiansund, Norway"]
[Date "2026.07.05"]
[Round "2.7"]
[White "Skramstad, Oda Kofoed"]
[Black "Valvag, Torbjorn"]
[Result "0-1"]
[WhiteElo "2022"]
[BlackElo "2104"]
[ECO "B33"]
[Variant "Standard"]
[Opening "Sicilian Defense: Lasker-Pelikan Variation, Sveshnikov Variation, Chelyabinsk Variation"]

1.e4 c5 2.Nf3 Nc6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 e5 6.Ndb5 d6 7.Bg5 a6 8.Na3 b5 9.Nd5 Be7 10.Bxf6 Bxf6 11.c4 b4 12.Nc2 a5 13.h4 O-O 14.g3 Rb8 15.Qd3 g6 16.Nce3 Bg7 17.O-O-O Nd4 18.Kb1 f5 19.h5 Be6 20.h6 Bh8 21.Bh3 Qd7 22.f4 fxe4 23.Bxe6+ Nxe6 24.Qxe4 exf4 25.gxf4 Rbe8 26.Qf3 Nd4 27.Qg2 Re6 28.Rhf1 Nf5 29.Nxf5 Rxf5 30.c5 Kf7 31.Rc1 Qc6 32.Rfd1 dxc5 33.Qd2 Rd6 34.Nxb4 Rxd2 35.Nxc6 Rxb2+ 36.Ka1 Rb6+ 37.Ne5+ Rxe5 38.Rd7+ Re7+ 0-1
