[Event "FIDE OPEN QCC"]
[Site "https://lichess.org/broadcast/fide-open-ceske-budejovice/round-2/CWGtkOG7/0Jd9A0OM"]
[Date "2026.07.01"]
[Round "2.12"]
[White "Stinka, Jakub"]
[Black "Gregor, Alexandr"]
[Result "1-0"]
[WhiteElo "2352"]
[BlackElo "2029"]
[ECO "B90"]
[Variant "Standard"]
[Opening "Sicilian Defense: Najdorf Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.Nb3 e5 7.Bg5 Be6 8.Bxf6 Qxf6 9.Na5 Qd8 10.Nc4 b5 11.Ne3 Nd7 12.a4 b4 13.Ncd5 a5 14.Bb5 Be7 15.Nc4 O-O 16.Bxd7 Bxd7 17.Nxe7+ Qxe7 18.Qxd6 Qxd6 19.Nxd6 Be6 20.O-O-O g6 21.b3 Ra6 22.Rd3 Kg7 23.Rhd1 Rc6 24.Kb2 Rb8 25.Nb5 Rbc8 26.c4 bxc3+ 27.Rxc3 Rxc3 28.Nxc3 f5 29.Rd6 Kf7 30.f3 Ke7 31.Ra6 Rd8 32.Kc2 Rb8 33.Nd5+ Kd7 34.Rxa5 fxe4 35.fxe4 Rf8 36.Ra7+ Kd6 37.Ra6+ Kd7 38.Nb6+ Ke7 39.Ra7+ Kd6 40.Rxh7 Kc5 41.Nd7+ Bxd7 42.Rxd7 Rf2+ 43.Kc3 Rxg2 44.Rd5+ 1-0
