[Event "new tournament description"]
[Site "https://lichess.org/broadcast/campeonato-espana-selecciones-autonomicas-sub-14-y-sub-16-u16/ronda-4/R4lqW8C9/m8aTrsoJ"]
[Date "2026.07.02"]
[Round "4.14"]
[White "Clemente Grande, Daniel"]
[Black "Bocancea, Cristian Andrei"]
[Result "0-1"]
[WhiteElo "2140"]
[BlackElo "2161"]
[ECO "B23"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Grand Prix Attack"]

1.e4 c5 2.Nc3 Nc6 3.f4 e6 4.Nf3 d5 5.Bb5 Ne7 6.exd5 exd5 7.Qe2 f6 8.Bxc6+ bxc6 9.d3 Kf7 10.O-O Nf5 11.Qf2 Bd6 12.Re1 Qc7 13.Na4 d4 14.b3 Be6 15.g3 h5 16.Nd2 h4 17.Ne4 hxg3 18.hxg3 Bd5 19.c4 dxc3 20.Naxc3 Rh3 21.Nxd5 cxd5 22.Qg2 Rhh8 23.Nc3 Qc6 24.Ba3 Rh7 25.Qxd5+ Qxd5 26.Nxd5 Rah8 27.Rac1 Rh1+ 28.Kf2 R8h2+ 29.Kf3 Nd4+ 30.Kg4 f5+ 0-1
