[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "5.8"]
[White "Pycinski, Wladyslaw"]
[Black "Pankiv, Maksym"]
[Result "*"]
[WhiteElo "2191"]
[BlackElo "2315"]
[ECO "B20"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: Mengarini Variation"]

1.e4 c5 2.a3 g6 3.Nc3 Bg7 4.Bc4 Nc6 5.d3 e6 6.h4 Nge7 7.h5 d5 8.Ba2 a6 9.h6 Be5 10.Nf3 Bf6 11.Bf4 d4 12.Ne2 e5 13.Bd2 Bg4 14.Nh2 Be6 15.Bxe6 fxe6 16.Ng4 O-O 17.O-O Bh8 18.Bg5 Rf7 19.Qd2 Qd7 20.b4 cxb4 21.axb4 Raf8 22.f3 Qd6 23.Rfb1 Na7 24.Bh4 Nb5 25.Bg3 Rc8 26.Rc1 Nc6 27.Rab1 Qe7 28.Bf2 Rff8 29.c3 dxc3 30.Nxc3 Nc7 31.Ne2 Nxb4 *
