[Event "Famalicao Open"]
[Site "https://lichess.org/broadcast/xiii-torneio-internacional-cidade-de-famalicao/round-6/fFEcS5Ce/rqGokrvd"]
[Date "2026.07.23"]
[Round "6.5"]
[White "Kochavi, Dana"]
[Black "Forgas Moreno, Yaniela"]
[Result "0-1"]
[WhiteElo "2112"]
[BlackElo "2237"]
[ECO "B92"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Najdorf Variation, Opocensky Variation, Traditional Line"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.Be2 e5 7.Nb3 Be7 8.O-O O-O 9.Qd3 Be6 10.Bd2 Qc7 11.Nd5 Nxd5 12.exd5 Bc8 13.c4 a5 14.Be3 Nd7 15.Nd2 Nc5 16.Qc2 f5 17.f4 Bd7 18.Kh1 Bf6 19.fxe5 dxe5 20.Bxc5 Qxc5 21.Nb3 Qa7 22.c5 a4 23.Nd2 Rac8 24.Rfc1 e4 25.Rab1 Bd4 26.b4 axb3 27.Qxb3 Rxc5 28.Rxc5 Bxc5 29.Qxb7 Qxa2 30.Qxd7 Qxd2 31.Bc4 Qc2 32.Qb5 Bd6 33.Qb3 Qxb3 34.Bxb3 Rb8 35.Kg1 Kf7 36.Bc2 Rxb1+ 37.Bxb1 Kf6 38.Ba2 Ke5 39.Kf2 Kd4 40.h3 Kd3 41.Ke1 Bg3+ 42.Kd1 Ke3 43.d6 Bxd6 44.Be6 g6 45.Ke1 Bg3+ 46.Kf1 Kd2 47.Bf7 Kd3 48.Be8 Bh4 49.Bb5+ Ke3 50.Bc4 Kf4 51.Bg8 h6 52.Bf7 Kg5 53.Ke2 Kf6 54.Be8 Bg3 55.Ke3 Bc7 56.Kf2 Bb6+ 57.Ke2 Bc5 58.Ke1 g5 59.Ke2 Ke5 60.Bh5 Kf4 61.Bg6 Bb6 62.Kf1 g4 63.hxg4 Kxg4 64.Bh7 h5 65.Bg6 h4 66.Bh7 Kf4 67.Bg6 Kg5 68.Bh7 Kf6 69.Ke2 Ke5 70.Bg6 f4 71.Bh5 Kf5 72.Kf1 h3 73.gxh3 f3 74.Be8 e3 75.Bb5 Kg5 76.Ke1 Ba5+ 77.Kf1 Kh4 78.Bd3 Kxh3 79.Bc4 Kg3 80.Bd3 Kf4 81.Bb5 Ke5 82.Ba6 Kd4 0-1
