[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.09"]
[Round "2.17"]
[White "Blake-Gyeresy, Alfred"]
[Black "Pasztor, Balazs"]
[Result "0-1"]
[WhiteElo "2016"]
[BlackElo "2404"]
[ECO "B30"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "Sicilian Defense: Closed, Anti-Sveshnikov Variation, with d6"]

1.e4 c5 2.Nf3 Nc6 3.Nc3 e5 4.Bc4 d6 5.d3 Be7 6.Nd2 Nf6 7.Nf1 Nd7 8.a3 Nb6 9.Ba2 O-O 10.Ne3 Be6 11.Ned5 Bg5 12.f4 exf4 13.O-O Nd4 14.Nxb6 Qxb6 15.Nd5 Bxd5 16.Bxd5 c4 17.Kh1 cxd3 18.Qxd3 Rac8 19.Bxf4 Bxf4 20.Rxf4 Rxc2 21.Raf1 Rc7 22.b4 Nc6 23.Rh4 Ne5 24.Qe2 Qa6 25.Qxa6 bxa6 26.Rhf4 Rb8 27.h3 h6 28.R4f2 Rb5 29.Rd2 a5 30.bxa5 Rxa5 31.Ra1 Kf8 32.Kg1 Ke7 33.a4 Nd7 34.Re2 Nb6 35.Bb3 Rc3 36.Rb2 g5 37.Rf1 f6 38.Ra1 h5 39.Bd1 h4 40.Rb5 Rc5 41.Rxa5 Rxa5 42.Kf2 Nd7 43.Ke3 Nc5 44.Bc2 Ne6 45.Ra2 Rc5 46.Bd1 Rc3+ 47.Kf2 Nc5 48.Bc2 a5 49.Ke1 Ke6 50.Kf2 Ke5 51.Rb2 Kf4 52.Bb1 Rb3 53.Rxb3 Nxb3 54.Bc2 Nc5 0-1
