[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-8/izJ7po2A/AkGV75H8"]
[Date "2026.07.04"]
[Round "8.26"]
[White "Mroczkowski, Adam"]
[Black "Kowalski, Witold"]
[Result "1/2-1/2"]
[WhiteElo "2010"]
[BlackElo "2056"]
[ECO "B48"]
[Variant "Standard"]
[Opening "Sicilian Defense: Taimanov Variation, Bastrikov Variation, English Attack"]

1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 Nc6 5.Nc3 Qc7 6.Be3 a6 7.g4 h6 8.Rg1 Nf6 9.Qd2 Be7 10.O-O-O d6 11.Nxc6 bxc6 12.h4 Nd7 13.g5 hxg5 14.hxg5 g6 15.f4 Bb7 16.Bc4 d5 17.Bb3 O-O-O 18.Qf2 Bd6 19.Kb1 Rh3 20.Rh1 Rdh8 21.Rxh3 Rxh3 22.a3 Kb8 1/2-1/2
