[Event "Blitz C18"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "8.5"]
[White "Warchol, Kamil"]
[Black "Legierski, Jan"]
[Result "1-0"]
[WhiteElo "2277"]
[BlackElo "2098"]
[ECO "B31"]
[Variant "Standard"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]

1.e4 c5 2.Nf3 Nc6 3.Bb5 g6 4.O-O Bg7 5.c3 Nf6 6.Re1 O-O 7.d4 cxd4 8.cxd4 d5 9.e5 Ne4 10.Be3 a6 11.Bxc6 bxc6 12.Qc2 Qb6 13.Nc3 Nxc3 14.Qxc3 Bd7 15.Nd2 h5 16.Nb3 a5 17.Nc5 Bf5 18.b3 Rfe8 19.Rac1 f6 20.exf6 Bxf6 21.Na4 Qa7 22.Qxc6 Red8 23.Nb6 Rab8 24.Nxd5 Bxd4 25.Bxd4 Qxd4 26.Nxe7+ Kh8 27.Nxg6+ Bxg6 28.Qxg6 Qg4 29.Qh6+ Kg8 30.Rc7 Rd1 31.Qh7+ Kf8 32.Qf7# 1-0
