[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.08"]
[Round "7.11"]
[White "Stachniak, Stanislaw"]
[Black "Sawicki, Dorian"]
[Result "0-1"]
[WhiteElo "2102"]
[BlackElo "2278"]
[ECO "B42"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Sicilian Defense: Kan Variation, Modern Variation"]

1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 a6 5.Bd3 Qc7 6.O-O Nf6 7.Nc3 b5 8.a3 Bb7 9.Be3 d6 10.f4 Nbd7 11.f5 e5 12.Nb3 Nc5 13.Qf3 Be7 14.Rae1 Rd8 15.Nd2 h5 16.Bg5 Nfxe4 17.Ndxe4 Bxg5 18.Qg3 Bf6 19.Nxf6+ gxf6 20.Qg7 Ke7 21.Qg3 Rdg8 22.Qh3 Bxg2 23.Kf2 Bxh3 24.Nd5+ Kd8 25.Nxc7 Kxc7 26.Rg1 Nxd3+ 27.cxd3 Bxf5 0-1
