[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.07"]
[Round "5.8"]
[White "Stepinski, Piotr"]
[Black "Krawczyk, Flawian"]
[Result "1/2-1/2"]
[WhiteElo "2281"]
[BlackElo "2226"]
[ECO "B53"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Sicilian Defense: Chekhover Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Qxd4 Nf6 5.Nc3 Nc6 6.Bb5 Bd7 7.Bxc6 Bxc6 8.Bg5 e6 9.O-O-O Be7 10.Rhe1 O-O 11.e5 dxe5 12.Nxe5 Qxd4 13.Rxd4 Rfc8 14.Nxc6 Rxc6 15.Ne4 e5 16.Rd3 Nxe4 17.Bxe7 Nxf2 18.Rd7 Rac8 19.Re2 R6c7 20.Rxc7 Rxc7 21.Ba3 Nd3+ 22.Kb1 Nf4 23.Rxe5 f6 24.Bd6 fxe5 25.Bxc7 Nxg2 26.Bxe5 1/2-1/2
