[Event "X Caioba STD"]
[Site "https://lichess.org/broadcast/x-torneio-internacional-de-xadrez-sesc-caioba-standard/round-7/N0mFXvpc/c8aTgNWT"]
[Date "2026.07.03"]
[Round "7.11"]
[White "Flores Quillas, Diego Saul Rodri"]
[Black "Federzoni, Enzo"]
[Result "1-0"]
[WhiteElo "2420"]
[BlackElo "2147"]
[ECO "B52"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Moscow Variation, Main Line"]

1.e4 c5 2.Nf3 d6 3.Bb5+ Bd7 4.c4 Nf6 5.Nc3 g6 6.O-O Bg7 7.Bxd7+ Nbxd7 8.d3 O-O 9.h3 Ne5 10.Nxe5 dxe5 11.Be3 b6 12.a3 Qd7 13.b4 cxb4 14.axb4 Nh5 15.Ra3 Rfd8 16.Qa1 Nf4 17.Bxb6 Nxh3+ 18.gxh3 Qxh3 19.Ne2 Rxd3 20.Rxd3 Qxd3 21.Ng3 h5 22.Re1 h4 23.Nf1 Qh3 24.Nh2 Bh6 25.Be3 Bf4 26.Bxf4 exf4 27.Qd1 Qc3 28.Qe2 Qxb4 29.Rc1 Rc8 30.Nf3 a5 31.e5 e6 32.Qe4 a4 33.Qxf4 a3 34.Ng5 Rc7 35.Qxh4 Qd2 36.Rb1 1-0
