[Event "CE Sub14.26"]
[Site "https://lichess.org/broadcast/campeonato-de-espana-sub-8-a-sub-16-2026-u14/round-9/BACu8Amk/wWAJy9Qf"]
[Date "2026.07.24"]
[Round "9.5"]
[White "Castro Miguelez, Jose"]
[Black "Fernandez Sabajanes, Nicolas"]
[Result "1/2-1/2"]
[WhiteElo "2059"]
[BlackElo "2119"]
[ECO "B23"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Closed"]

1.e4 c5 2.Nc3 d6 3.Bb5+ Nd7 4.a4 a6 5.Be2 Ngf6 6.d3 e6 7.f4 Be7 8.Nf3 b6 9.O-O Bb7 10.b3 Qc7 11.Qe1 O-O 12.Qg3 Kh8 13.Bd2 Bc6 14.e5 Nd5 15.Ne4 Rae8 16.c4 Nb4 17.Bc3 f6 18.exf6 Bxf6 19.Nxf6 Nxf6 20.Qh4 Bxf3 21.Rxf3 Nc2 22.g4 Nd4 23.Bxd4 cxd4 24.Rh3 g6 25.Qg5 Qg7 26.Rf1 Nd7 27.b4 e5 28.f5 gxf5 29.Qxg7+ Kxg7 30.gxf5 a5 31.Bh5 Re7 32.Rg3+ Kf6 33.Rb1 axb4 34.Rxb4 Rg7 1/2-1/2
