[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.08"]
[Round "7.9"]
[White "Masnyak, Yuriy"]
[Black "Shevchenko, Yaroslav"]
[Result "0-1"]
[WhiteElo "2052"]
[BlackElo "2285"]
[ECO "B47"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Sicilian Defense: Taimanov Variation, Bastrikov Variation"]

1.e4 c5 2.Nc3 e6 3.Nf3 Nc6 4.d4 cxd4 5.Nxd4 Qc7 6.g3 a6 7.Bg2 Nf6 8.O-O Nxd4 9.Qxd4 Bc5 10.Qd3 d6 11.Be3 O-O 12.Rad1 Bxe3 13.Qxe3 e5 14.h3 b5 15.a3 Bb7 16.Kh2 Rfe8 17.Rd3 Bc6 18.Rfd1 Rad8 19.Qd2 Re6 20.Nd5 Bxd5 21.exd5 Re7 22.b3 Rc8 23.c4 Qb7 24.Rc3 bxc4 25.Rxc4 Rxc4 26.bxc4 Qc8 27.Qb4 Rd7 28.Rc1 g6 29.c5 dxc5 30.Rxc5 Rc7 31.Rxc7 Qxc7 32.d6 Qc2 33.Qb6 Qd3 34.Kg1 Qxa3 35.Bf1 a5 36.Qc7 Qa4 37.Qe7 Kg7 38.Qxe5 Qd1 39.g4 h6 40.Kg2 0-1
