[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.08"]
[Round "7.8"]
[White "Bouska, Jiri"]
[Black "Palomo Monserrat, Lorenzo"]
[Result "1-0"]
[WhiteElo "2298"]
[BlackElo "2053"]
[ECO "B51"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Sicilian Defense: Moscow Variation"]

1.e4 c5 2.Nf3 d6 3.Bb5+ Nd7 4.d4 cxd4 5.Nxd4 Nf6 6.O-O a6 7.Bd3 g6 8.c4 Bg7 9.Nc3 O-O 10.Be2 Qc7 11.Be3 Ne5 12.Nd5 Qd8 13.f3 Bd7 14.a4 Nc6 15.Nxc6 bxc6 16.Nb6 Rb8 17.a5 c5 18.e5 dxe5 19.Bxc5 Qc7 20.Bxe7 Rxb6 21.axb6 Qxb6+ 22.c5 Qe6 23.Bxf8 Bxf8 24.Rxa6 Bxc5+ 25.Kh1 Qe7 26.Rxf6 Qxf6 27.Qxd7 1-0
