[Event "Blitz D18"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "12.4"]
[White "Sprzeczka, Emilia"]
[Black "Seemann, Pola"]
[Result "0-1"]
[WhiteElo "2011"]
[BlackElo "2028"]
[ECO "B30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]

1.e4 c5 2.Nf3 Nc6 3.Bb5 e6 4.Bxc6 bxc6 5.d3 Qc7 6.e5 f6 7.Bf4 d6 8.exd6 Bxd6 9.Bxd6 Qxd6 10.Nbd2 e5 11.O-O Ne7 12.Ne4 Qc7 13.Nxc5 O-O 14.Re1 Bg4 15.h3 Bh5 16.Ne4 Nd5 17.Ng3 Bg6 18.Ne4 Nf4 19.Qd2 Rad8 20.Kh2 f5 21.Nc5 e4 22.g3 exf3 23.Qxf4 Qxf4 24.gxf4 Rfe8 25.Kg3 Bh5 26.Ne6 Rd6 27.Ng5 Re2 28.Nxf3 Rxc2 29.Ne5 Rxb2 30.Reb1 Rxb1 31.Rxb1 h6 32.Rb8+ Kh7 33.Rb7 Be2 34.Rxa7 Bxd3 35.Rc7 Bb5 36.f3 Rd1 37.Ra7 Rg1+ 38.Kf2 Rf1+ 39.Ke3 Rh1 40.Nd7 Rxh3 41.Nf8+ Kh8 42.Ne6 Rg3 43.a4 Bc4 44.Nc7 h5 45.Ra8+ Kh7 46.Kf2 Rg6 47.a5 h4 48.Rd8 h3 49.Rd1 Rg2+ 50.Ke3 Re2+ 51.Kd4 Bb3 52.Rh1 h2 53.a6 Ra2 54.a7 Rxa7 55.Rxh2+ Kg8 56.Ne8 Rd7+ 57.Kc3 Bd5 58.Re2 Bxf3 59.Re3 Be4 60.Rg3 Kf8 61.Rg6 Kxe8 62.Kc4 Bd5+ 63.Kc5 Kf7 64.Rg1 g6 65.Rg3 Re7 66.Ra3 Re1 67.Kd6 Re4 68.Ra7+ Kg8 69.Ra8+ Kh7 70.Ra7+ Kh6 71.Ra8 Kh5 72.Rh8+ Kg4 73.Rh6 Kxf4 74.Rxg6 Ke3 75.Rg3+ Kf2 76.Rd3 f4 77.Kc5 f3 78.Rd2+ Re2 79.Rd3 Ke1 80.Ra3 f2 81.Ra1+ Kd2 82.Rf1 Bg2 83.Kd4 0-1
