[Event "Landsturneringen 2026"]
[Site "Kristiansund, Norway"]
[Date "2026.06.28"]
[Round "9.1"]
[White "Amar, Elham"]
[Black "Lie, Kjetil A."]
[Result "1-0"]
[WhiteElo "2581"]
[BlackElo "2459"]
[ECO "B42"]
[Variant "Standard"]
[Opening "Sicilian Defense: Kan Variation, Polugaevsky Variation"]

1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 a6 5.Bd3 Bc5 6.Nb3 Ba7 7.Qg4 Nf6 8.Qg3 d6 9.Nc3 Nc6 10.Bd2 b5 11.a3 O-O 12.Bg5 Kh8 13.O-O-O Qb6 14.Qxd6 Rd8 15.Qg3 Qxf2 16.e5 Qxg3 17.hxg3 Rxd3 18.Rxd3 Ng4 19.Na5 Ngxe5 20.Nxc6 Nxc6 21.Rd6 Bb7 22.Rd7 Rb8 23.Rxf7 Kg8 24.Rd7 h6 25.Bd2 Ne5 26.Re7 Nc4 27.Rxe6 Bxg2 28.Rhe1 Nxd2 29.Kxd2 Bb7 30.Ne4 Rd8+ 31.Rd6 Rb8 32.b4 Kh7 33.Nc5 Bc8 34.Re7 Bb6 35.Nd7 1-0
