[Event "Kandidat"]
[Site "Kristiansund, Norway"]
[Date "2026.07.07"]
[Round "5.7"]
[White "Simonsen, David Mindestrommen"]
[Black "Moen, Andreas G.R."]
[Result "1-0"]
[WhiteElo "2138"]
[BlackElo "2279"]
[ECO "B30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]

1.e4 c5 2.Nf3 Nc6 3.Bb5 e6 4.O-O Nge7 5.d4 cxd4 6.Nxd4 Nxd4 7.Qxd4 a6 8.Be2 Nc6 9.Qc3 Qf6 10.Qxf6 gxf6 11.Be3 Rb8 12.a4 b6 13.c3 Bc5 14.Bf4 e5 15.Be3 a5 16.Na3 Ke7 17.Rfd1 d6 18.Bb5 Na7 19.Nc4 Nxb5 20.Bxc5 dxc5 21.axb5 Be6 22.Ne3 c4 23.g3 Rhc8 24.f4 exf4 25.gxf4 Rc5 26.f5 Bd7 27.Nd5+ Kf8 28.Rd2 Bxb5 29.Nxf6 Bc6 30.Re1 Ke7 31.e5 b5 32.h4 h6 33.Nh5 Rg8+ 34.Kf1 Rd5 35.f6+ Kd7 36.e6+ fxe6 37.f7 Rf8 38.Nf6+ Kc8 39.Nxd5 Rxf7+ 40.Rf2 Rxf2+ 41.Kxf2 Bxd5 42.Re5 b4 1-0
