[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-9/68UWho8C/ufCZK3pZ"]
[Date "2026.07.05"]
[Round "9.22"]
[White "Kowalski, Witold"]
[Black "Siennicki, Ludwik"]
[Result "1-0"]
[WhiteElo "2056"]
[BlackElo "2007"]
[ECO "B48"]
[Variant "Standard"]
[Opening "Sicilian Defense: Taimanov Variation, Bastrikov Variation, English Attack"]

1.e4 c5 2.Nf3 Nc6 3.d4 cxd4 4.Nxd4 e6 5.Nc3 Qc7 6.Be3 a6 7.Qf3 Nf6 8.O-O-O Be7 9.Be2 O-O 10.g4 d6 11.g5 Nd7 12.h4 b5 13.h5 Bb7 14.Qh3 b4 15.Nxe6 fxe6 16.Qxe6+ Kh8 17.Nd5 Qd8 18.h6 g6 19.Nxe7 Qxe7 20.Qxe7 Nxe7 21.Rxd6 Bxe4 22.Rxd7 Nf5 23.Rhd1 Rac8 24.Bd3 Nxe3 25.fxe3 Bc6 26.Re7 Rf2 27.Rf1 Rxf1+ 28.Bxf1 a5 29.Bd3 a4 30.Kd2 Bd5 31.Ra7 b3 32.axb3 axb3 33.c4 Bg8 34.Rb7 Rb8 35.Rb5 Rd8 36.Kc3 Re8 37.e4 Rf8 38.Kxb3 Rf3 39.Kc3 Rf8 40.b4 Rd8 41.c5 Rd7 42.c6 Rd6 43.Rc5 Rd8 44.c7 Rf8 45.Bc4 1-0
