[Event "FIDE OPEN QCC"]
[Site "https://lichess.org/broadcast/fide-open-ceske-budejovice/round-4/9zGO8wij/xjZi7kd5"]
[Date "2026.07.03"]
[Round "4.14"]
[White "Vybiral, Zdenek"]
[Black "Kala, Jakub"]
[Result "1-0"]
[WhiteElo "2241"]
[BlackElo "2007"]
[ECO "B23"]
[Variant "Standard"]
[Opening "Sicilian Defense: Closed, Traditional"]

1.e4 c5 2.Nc3 Nc6 3.Bb5 Nd4 4.Nf3 a6 5.Bd3 e6 6.O-O Nc6 7.b3 g6 8.Bb2 Bg7 9.Na4 Bxb2 10.Nxb2 d5 11.c3 Nge7 12.e5 O-O 13.Bc2 b6 14.d4 cxd4 15.cxd4 a5 16.a3 Ba6 17.Re1 Rc8 18.Qd2 Kg7 19.Rac1 Na7 20.Na4 Rc6 21.Bb1 Bb5 22.Rxc6 Bxc6 23.Nc3 Nb5 24.Nxb5 Bxb5 25.Rc1 Qd7 26.h4 h5 27.a4 Ba6 28.b4 Qxa4 29.bxa5 bxa5 30.Rc7 Qa1 31.Rxe7 Qxb1+ 32.Kh2 a4 33.Ng5 Bc8 34.Qf4 Qf5 35.Qxf5 exf5 36.Ra7 Kg8 37.Rxa4 Rd8 38.Ra7 Bd7 39.Kg3 Kf8 40.Kf4 Ke7 41.e6 fxe6 42.Ke5 Kf8 43.Nh7+ Ke7 44.Nf6 f4 45.f3 1-0
