[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "8.4"]
[White "Nawalaniec, Adam"]
[Black "Krasniewski, Maciej"]
[Result "0-1"]
[WhiteElo "2246"]
[BlackElo "2321"]
[ECO "B32"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: Kalashnikov Variation"]

1.e4 c5 2.Nf3 Nc6 3.d4 cxd4 4.Nxd4 e5 5.Nb5 d6 6.N1c3 a6 7.Na3 Be7 8.Nc4 b5 9.Ne3 Nf6 10.Bd3 O-O 11.O-O Nb4 12.a3 Nxd3 13.Qxd3 Be6 14.Rd1 Rc8 15.b3 Rxc3 16.Qxc3 Nxe4 17.Qd3 f5 18.Bb2 Nc5 19.Qe2 f4 20.Nd5 f3 21.gxf3 Qe8 22.Nxe7+ Qxe7 23.Kh1 Rf6 24.a4 Rh6 25.Rg1 Rxh2+ 0-1
