[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-5/eUyGqiKg/KYNVO1iO"]
[Date "2026.07.16"]
[Round "5.5"]
[White "Sousa, Andre Ventura"]
[Black "Pranav, V"]
[Result "0-1"]
[WhiteElo "2448"]
[BlackElo "2666"]
[ECO "B46"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Taimanov Variation"]

1.e4 c5 2.Nf3 Nc6 3.d4 cxd4 4.Nxd4 e6 5.Nc3 a6 6.a3 Qc7 7.Be3 Nf6 8.f4 d6 9.Qf3 e5 10.Nxc6 bxc6 11.fxe5 Ng4 12.O-O-O Nxe5 13.Qg3 g6 14.Be2 Bg7 15.Rd2 O-O 16.Rhd1 Rd8 17.Bg5 Rd7 18.Qh4 Rb8 19.Bf6 Bf8 20.Qf4 Qa5 21.Nb1 Rdb7 22.b3 Be6 23.Rxd6 Bxb3 24.Bxe5 Ba2 25.Bc3 Rxb1+ 26.Kd2 Rxd1+ 27.Bxd1 Bxd6 28.Qxd6 Qg5+ 29.Ke1 Qe3+ 0-1
