[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "11.10"]
[White "Pycinski, Wladyslaw"]
[Black "Meszaros, Casey Ryan"]
[Result "1-0"]
[WhiteElo "2191"]
[BlackElo "2233"]
[ECO "B34"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]

1.e4 c5 2.Nf3 Nc6 3.Nc3 g6 4.d4 cxd4 5.Nxd4 Bg7 6.Be3 Nf6 7.Nb3 O-O 8.f3 d6 9.Qd2 a5 10.a4 Be6 11.O-O-O Nb4 12.Kb1 Rc8 13.Nd4 Bd7 14.Ndb5 Bxb5 15.Bxb5 Nd7 16.Bd4 Ne5 17.h4 Nc4 18.Bxc4 Rxc4 19.Bxg7 Kxg7 20.h5 Rh8 21.e5 Qc7 22.h6+ Kf8 23.exd6 exd6 24.Nb5 Qc6 25.Qxd6+ Qxd6 26.Rxd6 Ke7 27.Re1+ 1-0
