[Event "Junior A"]
[Site "Kristiansund, Norway"]
[Date "2026.07.08"]
[Round "6.6"]
[White "Bernhoftsen-Banks, Alec"]
[Black "Engelsen, Teodor Tenfjord"]
[Result "0-1"]
[WhiteElo "2033"]
[BlackElo "2227"]
[ECO "B30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]

1.e4 c5 2.Nf3 Nc6 3.Bb5 e5 4.O-O Bd6 5.c3 a6 6.Bxc6 dxc6 7.d4 exd4 8.cxd4 Bg4 9.dxc5 Bxc5 10.Qxd8+ Rxd8 11.Nc3 Ne7 12.h3 Bxf3 13.gxf3 Ng6 14.Be3 Bxe3 15.fxe3 Ne5 16.Rad1 Rxd1 17.Nxd1 Ke7 18.Kf2 Nd3+ 19.Kg3 Rd8 20.f4 Nc5 21.Nc3 Rd2 22.b4 Nd3 23.a3 Rc2 24.Nb1 Rb2 25.e5 Rb3 26.Kf3 Nb2 27.Rc1 Na4 28.Ke4 0-1
