[Event "FIDE OPEN QCC"]
[Site "https://lichess.org/broadcast/fide-open-ceske-budejovice/round-3/OiFNQ5NA/aCgeRtT6"]
[Date "2026.07.02"]
[Round "3.12"]
[White "Jandacek, Krystof"]
[Black "Lang, Simon"]
[Result "0-1"]
[WhiteElo "2008"]
[BlackElo "2156"]
[ECO "B20"]
[Variant "Standard"]
[Opening "Sicilian Defense: Mengarini Variation"]

1.e4 c5 2.a3 d6 3.Nc3 g6 4.Bc4 Bg7 5.d3 Nc6 6.f4 e6 7.Nf3 Nge7 8.Ba2 Nd4 9.Nxd4 cxd4 10.Ne2 Bd7 11.O-O O-O 12.Bd2 Qb6 13.Ng3 Rac8 14.Bb3 Kh8 15.Qe2 a5 16.a4 Rc5 17.Rae1 Qd8 18.f5 exf5 19.Bg5 f6 20.Bf4 Re5 21.Qd2 Qb6 22.exf5 Bxf5 23.Bxe5 dxe5 24.Nxf5 Nxf5 25.Rxf5 gxf5 26.Qf2 f4 27.Qf3 Qb4 28.Re2 f5 29.Qd5 Qb6 30.Kh1 Qc7 31.Kg1 b6 32.Kf1 Qe7 33.Ke1 Qg5 34.Kd1 h5 35.Qe6 Kh7 36.Bd5 Qf6 37.Qd7 Rd8 38.Qb7 Rd6 39.Bc4 Kh6 40.Qf3 Qg5 41.Qb7 Qh4 42.h3 Qg3 43.Qe7 Qg6 44.Qb7 Qe8 45.Bb5 Qe6 46.Qf3 Qf7 47.Bc4 Qc7 48.Bb3 Rg6 49.Qd5 Qd6 50.Qf7 Rf6 51.Qb7 Rg6 52.Qf7 Qf6 53.Qe8 Rg3 54.Bf7 f3 55.gxf3 Qh4 56.Qe6+ Bf6 57.c3 dxc3 58.bxc3 Qxa4+ 59.Kd2 Kg7 60.Be8 Bg5+ 0-1
