[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.09"]
[Round "3.8"]
[White "Manea, Alexandru"]
[Black "Borocz, Lorinc"]
[Result "1/2-1/2"]
[WhiteElo "2304"]
[BlackElo "2167"]
[ECO "A00"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "Hungarian Opening: Sicilian Invitation"]

1.g3 c5 2.Bg2 Nc6 3.d3 g6 4.h4 h5 5.Nc3 Bg7 6.Bg5 d6 7.Qc1 Nf6 8.Nf3 Bg4 9.O-O Qd7 10.a3 O-O 11.Rb1 Nd4 12.Re1 Rac8 13.Ne4 Nxe4 14.dxe4 Rfe8 15.Qd2 Bh3 16.Bh1 Qa4 17.c3 Ne6 18.Bh6 Bh8 19.Kh2 Bg4 20.Ng1 Nd8 21.Nh3 Nc6 22.Nf4 Ne5 23.Nd5 Be6 24.Bg5 Qd7 25.Bg2 Bg7 26.f3 Rb8 27.Bh6 Bh8 28.Nf4 Bg7 29.Nd5 Bh8 30.Rg1 Kh7 31.Bf4 b5 32.Rgd1 a5 33.Rbc1 a4 34.Qc2 Nc4 35.Rd3 Qa7 36.Bg5 Bg7 37.Ra1 Kg8 38.Rdd1 Ne5 39.Rg1 Kh7 40.Rgd1 Kg8 41.Rg1 Kh7 42.Bf4 Nc4 43.Bg5 Ne5 44.Rgf1 Nc4 45.Rfe1 Ne5 46.Bf4 Nc4 47.Bg5 Ne5 48.Rh1 Kg8 49.Bf4 Nc4 50.Rhc1 Na5 51.Rg1 Nc4 52.Bg5 Ne5 53.Bf4 Nc4 54.Rgd1 Kh7 55.Rd3 Kg8 1/2-1/2
