[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.07"]
[Round "5.3"]
[White "Tabuenca Mendataurigoitia, Daniel"]
[Black "Rekuc, Patryk"]
[Result "1-0"]
[WhiteElo "2368"]
[BlackElo "2315"]
[ECO "A04"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Zukertort Opening: Sicilian Invitation"]

1.Nf3 c5 2.g3 g6 3.Bg2 Bg7 4.O-O Nc6 5.c4 d6 6.Nc3 e6 7.e3 Nge7 8.a3 O-O 9.d3 Rb8 10.Bd2 a6 11.Rb1 b5 12.cxb5 axb5 13.b4 cxb4 14.axb4 Qb6 15.Ne4 Rd8 16.Qb3 Nd5 17.h4 Bb7 18.Rfc1 Ra8 19.h5 Qa6 20.hxg6 hxg6 21.Bh3 Qa2 22.Neg5 Re8 23.Ne4 Red8 24.Neg5 Re8 25.Be1 Qxb3 26.Rxb3 Ra4 27.Rcb1 Nc7 28.d4 Nd8 29.Nd2 Bd5 30.Rc3 Na6 31.Bf1 f6 32.Bxb5 Rxb4 33.Rxb4 Nxb4 34.Bxe8 fxg5 35.Bxg6 Bf6 36.Be4 Kf8 37.Bxd5 Nxd5 38.Rb3 Nc6 39.Ne4 Be7 40.Kg2 Nd8 41.g4 Nf7 42.f3 Kg7 43.Bd2 Kg6 44.Nc3 Nf6 45.Rb7 Bf8 46.e4 Nd8 47.Rb5 Nf7 48.Be3 Be7 49.Rb7 Bf8 50.Nb5 Nh8 51.Rb8 Kf7 52.Bxg5 1-0
