[Event "CzechOpen 2026_A"]
[Site "Pardubice, Czech Republic"]
[Date "2026.07.24"]
[Round "1.3"]
[White "Pechac, Jergus"]
[Black "Borischik, Sergey"]
[Result "1-0"]
[WhiteElo "2539"]
[BlackElo "2202"]
[ECO "A04"]
[TimeControl "90 min / 40 moves + 30 min + 30 s/move"]
[Variant "Standard"]
[Opening "Zukertort Opening: Sicilian Invitation"]

1.Nf3 c5 2.c3 Nf6 3.d4 e6 4.a3 b6 5.Bf4 Bb7 6.Nbd2 Be7 7.h3 d6 8.e3 O-O 9.Qb1 Nc6 10.Bd3 Re8 11.O-O Bf8 12.Bg3 cxd4 13.cxd4 e5 14.dxe5 dxe5 15.Rd1 Qc7 16.Bh4 h6 17.Bxf6 gxf6 18.Ne4 Bg7 19.Nd6 Re6 20.Nxb7 Qxb7 21.Bc4 Re7 22.Qe4 f5 23.Qxf5 e4 24.Nh4 Qc8 25.Bd5 1-0
