[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-7/vX7FfpiI/V4ZHjICF"]
[Date "2026.07.07"]
[Round "7.1"]
[White "Pranav, V"]
[Black "Ruzhansky, Elias"]
[Result "1-0"]
[WhiteElo "2666"]
[BlackElo "2442"]
[ECO "B61"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Richter-Rauzer Variation, Modern Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 Nc6 6.Bg5 Bd7 7.Qd2 a6 8.f3 e6 9.h4 Nxd4 10.Qxd4 Be7 11.O-O-O Qc7 12.Qd2 b5 13.Bd3 b4 14.Ne2 a5 15.Kb1 h6 16.Be3 h5 17.c3 Qb7 18.Bg5 e5 19.Bxf6 Bxf6 20.Bc4 Rc8 21.Bd5 Qb6 22.cxb4 axb4 23.Bb3 Ke7 24.Ng3 Be6 25.Qd3 Ra8 26.Nf5+ Bxf5 27.exf5 Ra5 28.Qc4 Rf8 29.g4 hxg4 30.fxg4 e4 31.Qxe4+ Be5 32.Rc1 Ra7 33.Rhe1 Rfa8 34.g5 Kf8 35.Re2 Qd4 36.Qxd4 Bxd4 37.Rc4 Bc5 38.Rce4 Rc8 39.g6 d5 40.Bxd5 f6 41.Rc4 Rac7 42.Be6 Bd6 43.Rxc7 Rxc7 44.Re4 Rb7 45.h5 Rb5 46.Rd4 Rb6 47.Kc2 Rc6+ 48.Kb3 Rb6 49.Rh4 Ke8 50.h6 gxh6 51.g7 Rb7 52.g8=Q+ Bf8 53.Rc4 1-0
