[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-7/vX7FfpiI/xevczroE"]
[Date "2026.07.17"]
[Round "7.6"]
[White "Volokitin, Andrei"]
[Black "Spraggett, Kevin"]
[Result "1-0"]
[WhiteElo "2617"]
[BlackElo "2414"]
[ECO "B81"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Scheveningen Variation, Keres Attack"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 e6 6.g4 h6 7.Rg1 Nc6 8.Be3 Be7 9.Qe2 Nxd4 10.Bxd4 e5 11.Be3 Be6 12.O-O-O Nd7 13.h4 Bxh4 14.Nb5 Be7 15.Nxd6+ Bxd6 16.Rxd6 Qa5 17.a3 O-O-O 18.g5 hxg5 19.Bxg5 Rdg8 20.Rd1 Kb8 21.Be7 Ka8 22.Qb5 Qxb5 23.Bxb5 Nb8 24.Rh1 a6 25.Be2 Nc6 26.Bc5 Kb8 27.Bb6 Kc8 28.Kd2 Nb8 29.Ke3 Nd7 30.Ba5 Rxh1 31.Rxh1 Nf8 32.c4 Ng6 33.c5 Nf4 34.Bf1 Kd7 35.b4 Ra8 36.Rh7 g6 37.Bb6 Ke7 38.Bc7 Kf6 39.Rh4 Rc8 40.Bd6 g5 41.Rh1 Bb3 42.Kd2 Be6 43.Kc3 b5 44.Bd3 Nxd3 45.Kxd3 Bd7 46.Ke3 Bc6 47.Bf8 g4 48.Bd6 Re8 49.Rh5 Re6 50.Rh6+ Kg5 51.Rxe6 fxe6 52.Bxe5 Bb7 53.Kd4 Bc6 54.Bg3 Kf6 55.Bh4+ Kf7 56.Ke5 Ke8 57.Kxe6 Bxe4 58.Kd6 Bf3 59.Kc7 Be4 60.Bg5 Bf3 61.Be3 Be4 62.Kb6 Kd7 63.Kxa6 Kc6 64.a4 bxa4 65.b5+ Kd5 66.c6 a3 67.c7 a2 68.c8=Q a1=Q+ 69.Kb6 Qf6+ 70.Ka5 Qa1+ 71.Kb6 Qf6+ 72.Ka7 Qa1+ 73.Qa6 Qg7+ 74.Qb7+ Qxb7+ 75.Kxb7 Kc4+ 1-0
