[Event "Kandidat"]
[Site "Kristiansund, Norway"]
[Date "2026.06.28"]
[Round "9.1"]
[White "Nielsen, Andre"]
[Black "Stanford, Sheila Barth"]
[Result "1-0"]
[WhiteElo "2300"]
[BlackElo "2149"]
[ECO "B37"]
[Variant "Standard"]
[Opening "Sicilian Defense: Accelerated Dragon, Maróczy Bind"]

1.e4 c5 2.Nf3 Nc6 3.d4 cxd4 4.Nxd4 g6 5.c4 Bg7 6.Nc2 Nf6 7.Nc3 d6 8.Be2 Nd7 9.Bd2 O-O 10.O-O a5 11.Na3 Nc5 12.Nab5 Nd4 13.Nxd4 Bxd4 14.Bh6 Bg7 15.Bxg7 Kxg7 16.Qd4+ e5 17.Qe3 Ra6 18.Rad1 Rc6 19.Nb5 b6 20.Qd2 Nb7 21.Rc1 Be6 22.Rfd1 Qh4 23.Na7 Rc7 24.Qe3 Rc5 25.b3 Ra8 26.Nb5 Qe7 27.a3 Rc6 28.Nc3 Rac8 29.Nd5 Qd8 30.g3 Bxd5 31.cxd5 Rxc1 32.Rxc1 Rxc1+ 33.Qxc1 Nc5 34.Qe3 h6 35.h4 f5 36.exf5 gxf5 37.b4 axb4 38.axb4 Nd7 39.Qf3 Qf8 40.Bd3 e4 41.Bxe4 fxe4 42.Qg4+ Kf6 43.Qe6+ Kg7 44.Qxd7+ Kh8 45.Qe6 Qf3 46.Qxh6+ Kg8 47.Qxd6 b5 48.Qb8+ Kh7 49.Qxb5 Kg6 50.Qc6+ Kf5 51.Qe6# 1-0
